                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 2 4 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa/chukwa-0._ARC_java_2017-02-04_12_47_51_737/chukwa-0.6.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0

Message                                        |  Uncounted File                               
------------------------------------------------------------------------------------------
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/DISCLAIMER.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/LICENSE.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/VERSION
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/metrics/spi/AbstractMetricsContext$RecordMap.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/metrics/spi/AbstractMetricsContext.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/metrics/spi/AbstractMetricsContext$TagMap.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/metrics/spi/AbstractMetricsContext$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/metrics/spi/AbstractMetricsContext$MetricMap.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/dataloader/DataLoaderFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/dataloader/MetricDataLoader.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/dataloader/SocketDataLoader.class
